ID,取引価格（総額）_log
28015543,0
28015544,0
28015609,0
28015742,0
28015743,0
28015744,0
28015745,0
28015746,0
28015747,0
28015748,0
28015821,0
28015822,0
28015823,0
28015824,0
28015881,0
28015882,0
28015883,0
28015932,0
28015933,0
28015934,0
28015935,0
28015936,0
28015937,0
28015938,0
28015970,0
28015986,0
28016028,0
28016030,0
28016058,0
28016059,0
28016060,0
28016098,0
28016099,0
28016100,0
28016101,0
28016102,0
28016103,0
28016104,0
28016105,0
28016170,0
28016203,0
28016204,0
28016266,0
28016277,0
28016279,0
28016280,0
28016324,0
28016325,0
28016326,0
28016388,0
28016389,0
28016425,0
28016441,0
28016468,0
28016469,0
28016470,0
28016471,0
28016472,0
28016473,0
28016526,0
28016527,0
28016580,0
28016669,0
28016686,0
28016687,0
28016688,0
28016689,0
28016690,0
28016887,0
28016888,0
28016889,0
28016954,0
28017000,0
28017009,0
28017113,0
28017156,0
28017181,0
28017182,0
28017183,0
28017184,0
28017185,0
28017186,0
28017187,0
28017305,0
28017348,0
28017349,0
28017351,0
28017352,0
28017429,0
28017430,0
28017431,0
28017494,0
28017513,0
28017515,0
28017569,0
28017602,0
28017603,0
28017604,0
28017631,0
28017632,0
28017674,0
28017741,0
28017742,0
28017852,0
28017853,0
28017854,0
28017966,0
28017970,0
28018032,0
28018034,0
28018035,0
28018036,0
28018143,0
28018144,0
28018279,0
28018280,0
28018281,0
28018556,0
28018592,0
28018630,0
28018652,0
28018653,0
28018654,0
28018657,0
28018745,0
28018746,0
28018941,0
28018970,0
28018971,0
28019101,0
28019144,0
28019145,0
28019148,0
28019149,0
28019150,0
28019151,0
28019152,0
28019153,0
28019154,0
28019155,0
28019417,0
28019418,0
28019421,0
28019422,0
28019514,0
28019878,0
28019882,0
28020004,0
28020270,0
28020274,0
28020275,0
28020879,0
28021374,0
28021451,0
28021453,0
28021520,0
28021655,0
28021949,0
28021950,0
28022042,0
28022046,0
28022455,0
28022540,0
28022561,0
28022602,0
28022729,0
28022786,0
28023051,0
28023242,0
28023453,0
28023631,0
28023632,0
28023695,0
28023853,0
28024208,0
28024433,0
28024953,0
28025225,0
28025463,0
28025464,0
28025527,0
28025732,0
28025733,0
28025791,0
28025792,0
28025815,0
28025838,0
28025926,0
28025927,0
28025928,0
28025929,0
28025985,0
28025986,0
28026047,0
28026210,0
28027031,0
28027032,0
28027082,0
28027135,0
28027387,0
28027388,0
28027389,0
28027504,0
28027505,0
28027506,0
28027804,0
28027944,0
28028018,0
28028095,0
28028118,0
28028246,0
28028306,0
28028307,0
28028309,0
28028310,0
28028311,0
28028538,0
28028540,0
28028684,0
28028774,0
28028900,0
28028953,0
28028971,0
28028972,0
28028978,0
28028979,0
28029131,0
28029132,0
28029133,0
28029134,0
28029179,0
28029181,0
28029182,0
28029440,0
28029680,0
28029725,0
28029842,0
28029905,0
28029906,0
28029945,0
28029946,0
28030025,0
28030173,0
28030176,0
28030251,0
28030512,0
28030513,0
28030593,0
28030598,0
28030599,0
28030600,0
28030601,0
28030708,0
28030709,0
28030867,0
28030868,0
28030874,0
28030913,0
28030914,0
28030915,0
28031014,0
28031015,0
28031016,0
28031017,0
28031462,0
28031507,0
28031601,0
28031602,0
28031603,0
28031820,0
28031937,0
28031938,0
28032096,0
28032363,0
28032370,0
28032736,0
28032737,0
28032873,0
28032874,0
28032929,0
28033065,0
28033066,0
28033107,0
28033108,0
28033203,0
28033204,0
28033218,0
28033219,0
28033220,0
28034019,0
28034164,0
28034165,0
28034166,0
28034238,0
28034295,0
28034320,0
28034430,0
28034509,0
28034589,0
28034711,0
28034772,0
28034784,0
28034909,0
28034934,0
28035044,0
28035070,0
28035136,0
28035138,0
28035255,0
28035256,0
28035275,0
28035276,0
28035476,0
28035625,0
28035626,0
28035627,0
28035628,0
28035629,0
28035802,0
28035864,0
28035872,0
28036118,0
28036119,0
28036168,0
28036170,0
28036218,0
28036397,0
28036456,0
28036524,0
28036546,0
28036606,0
28036643,0
28036644,0
28036680,0
28036681,0
28036737,0
28036738,0
28036843,0
28036852,0
28036872,0
28036912,0
28036996,0
28037041,0
28037042,0
28037044,0
28037134,0
28037202,0
28037232,0
28037253,0
28037325,0
28037326,0
28037327,0
28037388,0
28037433,0
28037507,0
28037519,0
28037558,0
28037559,0
28037571,0
28037573,0
28037574,0
28037697,0
28037890,0
28038066,0
28038147,0
28038148,0
28038237,0
28038318,0
28038341,0
28038342,0
28038343,0
28038344,0
28038345,0
28038431,0
28038432,0
28038438,0
28038439,0
28038440,0
28038441,0
28038442,0
28038653,0
28038655,0
28038736,0
28038737,0
28038801,0
28038802,0
28038821,0
28038890,0
28038891,0
28038983,0
28038984,0
28039166,0
28039231,0
28039232,0
28039233,0
28039234,0
28039235,0
28039236,0
28039323,0
28039324,0
28039355,0
28039382,0
28039411,0
28039412,0
28039436,0
28039520,0
28039548,0
28039570,0
28039604,0
28039605,0
28039606,0
28039607,0
28039692,0
28039763,0
28039808,0
28039809,0
28039896,0
28039954,0
28039968,0
28040009,0
28040014,0
28040015,0
28040016,0
28040037,0
28040097,0
28040123,0
28040134,0
28040135,0
28040229,0
28040241,0
28040242,0
28040380,0
28040732,0
28040733,0
28040734,0
28040735,0
28040736,0
28040851,0
28040852,0
28040871,0
28040872,0
28040886,0
28040930,0
28040946,0
28041013,0
28041386,0
28041536,0
28041537,0
28041572,0
28041573,0
28041574,0
28041591,0
28041618,0
28041630,0
28041688,0
28041689,0
28041690,0
28041691,0
28041806,0
28041808,0
28041859,0
28041892,0
28041959,0
28042183,0
28042220,0
28042221,0
28042222,0
28042266,0
28042299,0
28042330,0
28042356,0
28043023,0
28043024,0
28043107,0
28043108,0
28043139,0
28043235,0
28043281,0
28043321,0
28043329,0
28043330,0
28043331,0
28043332,0
28043333,0
28043404,0
28043499,0
28043533,0
28043744,0
28043745,0
28043805,0
28043828,0
28043861,0
28043937,0
28044017,0
28044018,0
28044019,0
28044079,0
28044081,0
28044082,0
28044146,0
28044147,0
28044171,0
28044172,0
28044195,0
28044244,0
28044245,0
28044315,0
28044324,0
28044391,0
28044393,0
28044416,0
28044441,0
28044442,0
28044443,0
28044463,0
28044464,0
28044481,0
28044544,0
28044597,0
28044601,0
28044698,0
28044699,0
28044701,0
28044702,0
28044863,0
28044939,0
28045049,0
28045079,0
28045080,0
28045100,0
28045137,0
28045138,0
28045170,0
28045267,0
28045454,0
28045725,0
28045735,0
28045736,0
28045780,0
28045781,0
28045853,0
28045855,0
28045900,0
28045926,0
28045970,0
28045971,0
28046029,0
28046121,0
28046125,0
28046127,0
28046283,0
28046313,0
28046334,0
28046472,0
28048211,0
28048370,0
28048386,0
28048387,0
28048388,0
28048781,0
28048782,0
28048783,0
28048784,0
28048785,0
28048786,0
28048787,0
28048802,0
28048803,0
28048804,0
28048805,0
28048806,0
28048807,0
28049994,0
28050184,0
28050710,0
28050713,0
28050714,0
28050826,0
28050841,0
28051184,0
28051186,0
28051187,0
28051360,0
28051364,0
28051562,0
28052825,0
28052934,0
28053040,0
28053132,0
28053181,0
28053257,0
28053259,0
28053260,0
28053312,0
28053476,0
28053478,0
28053539,0
28053540,0
28053541,0
28053625,0
28053659,0
28053660,0
28053661,0
28053663,0
28053664,0
28053665,0
28053777,0
28053933,0
28053934,0
28053935,0
28053936,0
28053937,0
28053938,0
28053939,0
28053940,0
28053941,0
28054284,0
28054285,0
28054287,0
28054288,0
28054358,0
28054359,0
28054360,0
28054361,0
28054402,0
28054569,0
28054570,0
28054673,0
28054674,0
28054793,0
28055002,0
28055003,0
28055004,0
28055189,0
28055193,0
28055263,0
28055409,0
28055413,0
28055516,0
28055626,0
28055627,0
28055628,0
28055629,0
28055630,0
28055647,0
28055648,0
28055650,0
28055651,0
28055652,0
28055653,0
28055725,0
28055726,0
28055768,0
28055770,0
28055771,0
28056037,0
28056101,0
28056118,0
28056188,0
28056264,0
28056265,0
28056266,0
28058449,0
28058683,0
28058684,0
28058828,0
28058832,0
28058980,0
28058981,0
28059838,0
28059870,0
28059909,0
28059921,0
28060094,0
28060095,0
28060263,0
28061759,0
28061818,0
28061899,0
28061985,0
28061988,0
28061989,0
28062479,0
28062483,0
28062485,0
28062487,0
28062617,0
28062618,0
28062619,0
28062848,0
28062929,0
28062933,0
28062934,0
28062936,0
28062937,0
28063094,0
28063096,0
28063266,0
28063467,0
28075405,0
29000187,0
29000190,0
29000191,0
29000192,0
29000308,0
29000363,0
29000364,0
29000365,0
29000366,0
29000367,0
29000368,0
29000370,0
29000371,0
29000372,0
29000461,0
29000462,0
29000464,0
29000465,0
29000466,0
29000491,0
29000655,0
29000670,0
29000707,0
29000912,0
29000913,0
29001061,0
29001198,0
29001392,0
29001422,0
29001448,0
29001449,0
29001501,0
29001517,0
29001518,0
29001519,0
29001520,0
29001576,0
29001773,0
29001789,0
29001805,0
29001834,0
29001862,0
29001863,0
29001864,0
29001975,0
29001976,0
29001977,0
29001980,0
29002077,0
29002078,0
29002086,0
29002087,0
29002168,0
29002172,0
29002286,0
29002336,0
29002585,0
29002596,0
29002597,0
29002598,0
29002599,0
29002600,0
29002832,0
29002833,0
29002909,0
29002910,0
29002911,0
29003071,0
29003074,0
29003075,0
29003076,0
29003077,0
29003431,0
29003445,0
29003446,0
29003611,0
29003851,0
29004075,0
29004170,0
29004275,0
29004695,0
29004702,0
29004765,0
29004923,0
29005065,0
29005066,0
29005372,0
29005500,0
29005501,0
29005567,0
29005568,0
29005569,0
29005570,0
29005707,0
29006538,0
29006608,0
29007398,0
29007707,0
29007912,0
29007913,0
29007980,0
29007981,0
29007982,0
29007983,0
29008115,0
29008226,0
29008498,0
29008521,0
29008522,0
29008840,0
29008843,0
29008948,0
29010051,0
29010117,0
29010215,0
29010216,0
29010217,0
29010561,0
29010562,0
29010563,0
29010564,0
29010565,0
29010566,0
29010722,0
29010723,0
29010724,0
29010727,0
29010853,0
29011008,0
29011040,0
29011108,0
29011161,0
29011179,0
29011214,0
29011262,0
29011419,0
29011421,0
29011483,0
29011860,0
29011946,0
29012576,0
29013092,0
29013921,0
29014079,0
29015239,0
29015241,0
29015242,0
29015475,0
29015476,0
29015477,0
30000156,0
30000246,0
30000612,0
30000661,0
30000662,0
30001428,0
30001429,0
30001494,0
30001495,0
30001496,0
30001497,0
30001498,0
30001499,0
30002144,0
30002524,0
30002772,0
30002914,0
30002943,0
30002944,0
30002970,0
30003605,0
30004098,0
30004490,0
30004731,0
30004834,0
31000557,0
31001111,0
31001686,0
31002194,0
31002195,0
31003056,0
31003970,0
31003993,0
31004174,0
31004254,0
31004265,0
31004267,0
31004757,0
31004758,0
32000433,0
32000611,0
32000733,0
32001208,0
32001209,0
32001562,0
32001830,0
32001833,0
32002120,0
32004039,0
33000098,0
33000332,0
33000333,0
33000338,0
33000378,0
33000452,0
33000489,0
33000672,0
33000979,0
33000980,0
33000981,0
33001015,0
33001118,0
33001119,0
33001306,0
33001437,0
33001438,0
33001464,0
33001790,0
33001953,0
33002199,0
33002200,0
33002241,0
33002242,0
33002532,0
33002590,0
33002591,0
33002738,0
33002887,0
33002888,0
33002932,0
33002934,0
33002935,0
33002936,0
33003206,0
33003226,0
33003227,0
33003231,0
33003556,0
33003615,0
33004036,0
33004359,0
33004662,0
33004663,0
33004786,0
33004841,0
33004993,0
33005710,0
33006991,0
33006993,0
33007334,0
33007364,0
33007433,0
33007813,0
33008087,0
33008088,0
33008150,0
33008281,0
33008343,0
33008380,0
33008381,0
33008382,0
33008383,0
33008384,0
33008802,0
33008803,0
33008804,0
33009424,0
33009425,0
33009727,0
33011079,0
33012015,0
33012106,0
33013035,0
33013411,0
33013544,0
33013545,0
33014190,0
34000150,0
34000213,0
34000261,0
34000301,0
34000335,0
34000350,0
34000351,0
34000404,0
34000405,0
34000425,0
34000450,0
34000474,0
34000619,0
34000620,0
34000644,0
34000654,0
34001128,0
34001208,0
34001243,0
34001245,0
34001648,0
34001747,0
34002028,0
34002077,0
34002078,0
34002116,0
34002165,0
34002271,0
34002334,0
34002335,0
34002383,0
34002385,0
34002386,0
34002387,0
34002440,0
34002441,0
34002628,0
34002629,0
34002630,0
34002631,0
34002722,0
34002723,0
34002873,0
34003187,0
34003188,0
34003208,0
34003372,0
34003390,0
34003391,0
34003392,0
34003575,0
34003842,0
34003845,0
34003846,0
34003954,0
34004293,0
34004411,0
34004534,0
34004535,0
34004814,0
34004883,0
34005024,0
34005025,0
34005026,0
34005027,0
34005028,0
34005463,0
34005485,0
34005486,0
34005487,0
34005945,0
34006036,0
34008063,0
34008260,0
34008818,0
34008819,0
34009116,0
34009178,0
34009395,0
34009464,0
34009934,0
34010226,0
34011016,0
34011137,0
34011139,0
34011140,0
34011141,0
34011142,0
34011143,0
34011248,0
34011249,0
34011283,0
34011340,0
34012471,0
34012954,0
34012955,0
34012956,0
34012957,0
34014562,0
34015427,0
34015430,0
34015920,0
34016171,0
34016551,0
34018211,0
34018236,0
34018349,0
34019018,0
34019024,0
34019625,0
34019717,0
34019786,0
34019787,0
34020619,0
34020920,0
34021282,0
34021283,0
34021284,0
34021327,0
34021393,0
34021394,0
34021562,0
34021563,0
34021567,0
34021725,0
34022035,0
34022080,0
34022081,0
34022109,0
34022110,0
34022203,0
34022317,0
34022754,0
34026047,0
34026057,0
34026058,0
34026081,0
34026234,0
34026337,0
34027143,0
34028347,0
34029744,0
34029745,0
34029889,0
35000056,0
35000073,0
35000074,0
35000085,0
35000136,0
35000278,0
35000279,0
35000304,0
35000332,0
35000356,0
35000371,0
35000876,0
35000944,0
35001007,0
35001178,0
35001368,0
35001427,0
35001622,0
35001713,0
35001759,0
35001775,0
35002497,0
35002498,0
35002499,0
35003042,0
35003492,0
35003493,0
35003520,0
35003521,0
35003689,0
35004087,0
35004157,0
35004288,0
35005555,0
35006986,0
35007201,0
35007202,0
35007235,0
35007244,0
35007245,0
35007262,0
35008120,0
35008905,0
35008913,0
35009068,0
35010435,0
35010501,0
35011364,0
35011603,0
35012568,0
35013664,0
35013665,0
35014009,0
35014010,0
35016489,0
35016693,0
35016754,0
35017267,0
35017329,0
35017332,0
35017665,0
35017956,0
35018038,0
36000303,0
36000330,0
36000331,0
36000366,0
36000551,0
36000558,0
36000822,0
36000930,0
36001383,0
36001384,0
36001385,0
36001401,0
36001713,0
36001984,0
36002025,0
36002082,0
36002098,0
36002120,0
36002758,0
36002759,0
37000000,0
37000249,0
37000250,0
37000447,0
37000967,0
37001340,0
37001355,0
37001368,0
37001369,0
37001535,0
37001536,0
37001545,0
37001704,0
37001705,0
37002342,0
37002350,0
37002351,0
37002352,0
37002409,0
37002411,0
37002521,0
37002539,0
37002652,0
37002655,0
37002872,0
37002964,0
37003405,0
37003406,0
37003453,0
37003772,0
37003787,0
37003788,0
37003789,0
37003923,0
37003952,0
37003953,0
37003954,0
37003955,0
37003956,0
37003957,0
37004065,0
37004066,0
37004225,0
37004332,0
37004336,0
37004337,0
37004445,0
37004601,0
37004649,0
37004716,0
37004775,0
37004776,0
37004805,0
37005000,0
37005001,0
37005281,0
37005282,0
37005415,0
37005432,0
37005658,0
37005986,0
37006389,0
37006774,0
37006948,0
37006951,0
37006955,0
38000070,0
38000259,0
38000384,0
38000405,0
38000586,0
38000615,0
38000616,0
38000617,0
38000619,0
38000866,0
38000993,0
38001077,0
38001124,0
38001623,0
38001801,0
38002038,0
38002227,0
38002268,0
38002281,0
38002282,0
38002497,0
38002892,0
38002938,0
38003005,0
38003017,0
38003018,0
38003020,0
38003034,0
38003112,0
38003288,0
38003332,0
38003442,0
38003879,0
38004166,0
38004167,0
38004724,0
38005196,0
38005206,0
38005318,0
38005329,0
38005821,0
38005955,0
38005995,0
38006135,0
38006149,0
38006586,0
38006841,0
38007349,0
38007913,0
38010396,0
38010543,0
38010861,0
38011034,0
38011515,0
39000132,0
39001028,0
39001084,0
39001236,0
39001237,0
39001586,0
39001619,0
39001640,0
39002520,0
39002521,0
39003154,0
39003463,0
40000142,0
40000283,0
40000299,0
40000411,0
40000490,0
40000620,0
40000621,0
40000812,0
40000826,0
40000827,0
40001309,0
40001310,0
40001718,0
40001927,0
40001928,0
40001982,0
40002096,0
40002240,0
40002297,0
40002347,0
40002349,0
40002424,0
40002451,0
40002504,0
40002582,0
40002583,0
40002616,0
40002763,0
40002764,0
40002855,0
40002882,0
40002883,0
40002895,0
40002896,0
40002897,0
40002945,0
40002946,0
40002947,0
40002955,0
40002956,0
40002957,0
40002973,0
40003041,0
40003066,0
40003094,0
40003115,0
40003116,0
40003123,0
40003124,0
40003127,0
40003243,0
40003311,0
40003375,0
40003437,0
40003473,0
40003538,0
40003573,0
40003582,0
40003611,0
40003663,0
40003678,0
40003770,0
40003771,0
40003870,0
40003954,0
40003965,0
40003985,0
40003986,0
40004000,0
40004004,0
40004061,0
40004091,0
40004153,0
40004162,0
40004179,0
40004194,0
40004227,0
40004363,0
40004724,0
40004775,0
40004893,0
40005004,0
40005050,0
40005051,0
40005140,0
40005197,0
40005618,0
40006122,0
40006123,0
40006125,0
40006271,0
40006530,0
40006531,0
40006749,0
40006750,0
40006848,0
40006933,0
40006968,0
40007142,0
40007371,0
40007372,0
40007410,0
40007502,0
40007725,0
40007726,0
40008047,0
40008143,0
40008168,0
40008197,0
40008201,0
40008219,0
40008221,0
40008274,0
40008638,0
40008639,0
40008640,0
40008641,0
40008732,0
40008830,0
40008831,0
40008832,0
40008850,0
40009048,0
40009056,0
40009057,0
40009058,0
40009120,0
40009333,0
40009506,0
40009691,0
40009717,0
40009737,0
40009755,0
40009777,0
40009778,0
40009965,0
40009975,0
40010290,0
40010356,0
40010433,0
40010466,0
40010467,0
40010503,0
40010504,0
40010520,0
40010521,0
40010522,0
40010523,0
40010615,0
40010616,0
40010619,0
40010834,0
40010837,0
40010838,0
40011024,0
40011026,0
40011050,0
40011216,0
40011217,0
40011235,0
40011236,0
40011237,0
40011238,0
40011372,0
40011392,0
40011393,0
40011542,0
40011749,0
40011750,0
40011751,0
40011776,0
40011777,0
40011779,0
40011780,0
40011846,0
40011847,0
40011849,0
40011850,0
40011851,0
40011852,0
40011853,0
40011854,0
40011855,0
40011856,0
40011857,0
40012032,0
40012033,0
40012267,0
40012325,0
40012326,0
40012438,0
40012500,0
40012501,0
40012587,0
40012720,0
40012776,0
40012851,0
40012852,0
40012903,0
40012905,0
40012906,0
40012977,0
40012978,0
40012979,0
40013017,0
40013321,0
40013422,0
40013679,0
40013680,0
40013849,0
40013875,0
40013876,0
40013896,0
40013915,0
40013968,0
40014082,0
40014125,0
40014126,0
40014193,0
40014194,0
40014226,0
40014237,0
40014238,0
40014258,0
40014260,0
40014309,0
40014310,0
40014379,0
40014380,0
40014381,0
40014465,0
40014466,0
40014467,0
40014548,0
40014591,0
40014620,0
40014633,0
40014634,0
40014641,0
40014644,0
40014789,0
40014790,0
40014891,0
40014910,0
40014916,0
40014917,0
40014918,0
40015023,0
40015033,0
40015034,0
40015063,0
40015064,0
40015065,0
40015068,0
40015069,0
40015070,0
40015071,0
40015072,0
40015242,0
40015256,0
40015299,0
40015315,0
40015320,0
40015363,0
40015364,0
40015408,0
40015409,0
40015433,0
40015434,0
40015435,0
40015436,0
40015437,0
40015498,0
40015499,0
40015500,0
40015501,0
40015502,0
40015503,0
40015644,0
40015645,0
40015711,0
40015751,0
40015760,0
40015762,0
40015877,0
40015878,0
40015879,0
40015881,0
40015882,0
40015883,0
40015884,0
40015885,0
40015886,0
40015887,0
40015888,0
40015889,0
40015890,0
40015891,0
40015892,0
40015893,0
40016220,0
40016221,0
40016222,0
40016283,0
40016285,0
40016286,0
40016287,0
40016288,0
40016289,0
40016290,0
40016291,0
40016292,0
40016293,0
40016294,0
40016295,0
40016296,0
40016297,0
40016298,0
40016299,0
40016300,0
40016518,0
40016519,0
40016560,0
40016561,0
40016595,0
40016596,0
40016597,0
40016598,0
40016599,0
40016600,0
40016601,0
40016668,0
40016844,0
40016845,0
40016895,0
40016896,0
40016920,0
40016922,0
40016923,0
40016924,0
40016925,0
40016926,0
40016927,0
40016928,0
40016929,0
40017134,0
40017161,0
40017229,0
40017230,0
40017231,0
40017302,0
40017426,0
40017432,0
40017433,0
40017434,0
40017435,0
40017436,0
40017437,0
40017655,0
40017656,0
40017657,0
40017658,0
40017659,0
40017660,0
40017661,0
40017715,0
40017716,0
40017717,0
40017718,0
40017877,0
40017909,0
40017920,0
40017921,0
40017922,0
40017923,0
40017924,0
40017925,0
40017926,0
40017927,0
40017928,0
40017929,0
40018158,0
40018228,0
40018383,0
40018384,0
40018385,0
40018386,0
40018387,0
40018477,0
40018478,0
40018479,0
40018480,0
40018481,0
40018482,0
40018483,0
40018484,0
40018599,0
40018629,0
40018630,0
40018631,0
40018632,0
40018663,0
40018666,0
40018811,0
40018880,0
40018882,0
40018883,0
40018992,0
40018993,0
40018994,0
40018995,0
40019085,0
40019086,0
40019087,0
40019088,0
40019089,0
40019090,0
40019141,0
40019142,0
40019214,0
40019215,0
40019227,0
40019228,0
40019273,0
